0,1.0112863158
0,1.04359876138
0,0.947186982627
0,1.03792764748
0,1.09731914938
0,1.01881794344
0,1.0553581151
0,1.04839989034
0,1.03042999585
0,1.06517458764
1,0.991698953083
1,0.903077309968
1,0.946775273772
1,1.07033988347
1,0.965069082092
1,0.967375640338
1,0.977004652339
1,1.09398996333
1,1.02258489983
1,1.04202242351
2,0.651076978672
2,0.528704422826
2,0.536220769824
2,0.499184764067
2,0.665223405589
2,0.583926488923
2,0.592884337036
2,0.597667067062
2,0.551331779157
2,0.477847112565
3,0.42386035975
3,0.42121260741
3,0.452864420375
3,0.58825009582
3,0.538556433239
3,0.56896215001
3,0.474668421715
3,0.423905751356
3,0.59848865786
3,0.422579900322
4,0.527036710553
4,0.35920178481
4,0.502229346531
4,0.522334568799
4,0.444906297261
4,0.414070909771
4,0.439874169066
4,0.377529671895
4,0.430050478855
4,0.416195209839
5,0.486885641666
5,0.389481573332
5,0.442251916095
5,0.313227563146
5,0.440802028833
5,0.480522466554
5,0.384234583094
5,0.372423657877
5,0.405400594085
5,0.484746977497
6,0.475142770417
6,0.439025323414
6,0.494871328827
6,0.406006965682
6,0.452480643059
6,0.42704038734
6,0.407089551195
6,0.355028722692
6,0.456636063798
6,0.418209752146
7,0.313638989157
7,0.320508043146
7,0.342675486094
7,0.302593675347
7,0.379698543191
7,0.307593882144
7,0.438941710193
7,0.454825115713
7,0.407985453406
7,0.487390284368
8,0.488441877001
8,0.309331649299
8,0.40626208337
8,0.45753646539
8,0.423927207837
8,0.463772932982
8,0.318221817269
8,0.458775517418
8,0.459770695868
8,0.352653214248
9,0.379462962579
9,0.507684487926
9,0.317930236469
9,0.31002622341
9,0.394133879288
9,0.453055024348
9,0.392981910115
9,0.435780233694
9,0.347566468699
9,0.3806238051
10,0.421710995507
10,0.413890088101
10,0.334600368023
10,0.469306831285
10,0.360707978723
10,0.446492091963
10,0.416061323083
10,0.515527841051
10,0.448853966512
10,0.415185034285
11,0.349885640843
11,0.338116987452
11,0.479151579129
11,0.350925550999
11,0.490990875358
11,0.428292256092
11,0.45276661848
11,0.527536253774
11,0.483609378834
11,0.356680405998
12,0.494932048568
12,0.484262659398
12,0.37441675576
12,0.469037051014
12,0.356446649103
12,0.518941061294
12,0.404040565465
12,0.526416358379
12,0.399252768926
12,0.391596692235
13,0.49923128471
13,0.400809751272
13,0.550943821436
13,0.380734303114
13,0.454100923996
13,0.483570847132
13,0.558416024788
13,0.374304826683
13,0.55139758192
13,0.432405757582
14,0.583079236055
14,0.431120362883
14,0.476024658441
14,0.40500273416
14,0.528466349189
14,0.483366527078
14,0.539704802408
14,0.492777927661
14,0.565680245329
14,0.454835147862
15,0.431387703295
15,0.480886400019
15,0.424916117455
15,0.424719738474
15,0.541666472617
15,0.423629730095
15,0.591648861566
15,0.552663575108
15,0.487924675787
15,0.596682313182
16,0.591071089477
16,0.452495990671
16,0.479793243232
16,0.44988319892
16,0.5548343402
16,0.450839620494
16,0.613379579623
16,0.503467125191
16,0.602969249323
16,0.507374943002
17,0.480509754717
17,0.542089612047
17,0.521044009485
17,0.585441590158
17,0.513988554576
17,0.488841951269
17,0.623194548582
17,0.574849340959
17,0.493262778559
17,0.462761656536
18,0.670577707495
18,0.611291313144
18,0.529629504368
18,0.55068253234
18,0.61604940401
18,0.474587064708
18,0.595659374187
18,0.597180962871
18,0.563717781343
18,0.632228347362
19,0.567982803357
19,0.525286549259
19,0.544493369469
19,0.580374103134
19,0.686712404582
19,0.641814268798
19,0.662840285558
19,0.652128275102
19,0.576770602796
19,0.595151265265
20,0.684357230853
20,0.675867045388
20,0.531954273286
20,0.645029843634
20,0.635506223085
20,0.586698730758
20,0.573094106319
20,0.624900552321
20,0.636766793116
20,0.553393295409
21,0.71064845354
21,0.619544477057
21,0.693740630464
21,0.562184413461
21,0.588879177902
21,0.65129590005
21,0.626418456424
21,0.725942919956
21,0.694412766417
21,0.627806863771
22,0.686582086866
22,0.631678083682
22,0.628561329876
22,0.670230447728
22,0.714614869813
22,0.615475631648
22,0.672269442641
22,0.768280318792
22,0.776085048506
22,0.766179411565
23,0.759204872232
23,0.799235853825
23,0.702813016469
23,0.758168345398
23,0.771000545671
23,0.607288049326
23,0.65753447755
23,0.750796012285
23,0.65524792492
23,0.633179994991
24,0.676370608606
24,0.747388892446
24,0.648168014725
24,0.722625436833
24,0.821723483869
24,0.727630162816
24,0.830132478811
24,0.676924127079
24,0.711318492683
24,0.665081687101
25,0.851373420282
25,0.807438307301
25,0.713796297735
25,0.808012288231
25,0.815080120821
25,0.69374283666
25,0.825853653446
25,0.848131171107
25,0.701947403461
25,0.822974128681
26,0.697026115128
26,0.787297374842
26,0.744605693543
26,0.76078910243
26,0.752890403641
26,0.853726753679
26,0.812637451659
26,0.786090753227
26,0.825020971337
26,0.741906540448
27,0.719181638095
27,0.807386688746
27,0.737512642484
27,0.890949711925
27,0.903561534372
27,0.875132002017
27,0.806781377021
27,0.740553757947
27,0.811338047177
27,0.779652386645
28,0.866045506559
28,0.929389628056
28,0.914187778963
28,0.78856570496
28,0.748408735509
28,0.817754204775
28,0.805807327884
28,0.843805766543
28,0.86189659646
28,0.771006509214
29,0.826531379052
29,0.901564496748
29,0.940146446877
29,0.864944338603
29,0.779058231293
29,0.936309619552
29,0.945627113589
29,0.935654446977
29,0.884947638564
29,0.967404238174
